t,res_FRLT,res_G1,res_R1
3.408,0.27793719880654605,0.2782344813999199,0.2768968108401747
3.416,0.28062518344798415,0.2809256486150565,0.27958165469174284
3.424,0.28332566321863384,0.28362933186080685,0.28227907114580103
3.432,0.2860385225259048,0.286345415511578,0.2849889456443838
3.44,0.28876364365822693,0.28907378182062077,0.2877111615022199
3.448,0.2915009067980493,0.29181431093302784,0.2904455999194285
3.456,0.29425019003543945,0.2945668808993305,0.29319213999481747
3.464,0.29701136938227807,0.2973313676896945,0.2959506587397797
3.472,0.299784318787052,0.3001076452087113,0.2987210310927855
3.48,0.30256891015023774,0.302895585310783,0.30150312993447115
3.488,0.3053650133402791,0.30569505781610007,0.3042968261033206
3.496,0.30817249621015014,0.30850593052720643,0.30710198841193526
3.504,0.3109912246145062,0.3113280692461514,0.30991848366389424
3.512,0.31382106242741614,0.3141613377922252,0.3127461766711966
3.52,0.3166618715606738,0.3170055980202733,0.3155849302722853
3.528,0.31951351198268524,0.3198607098395864,0.3184346053506514
3.536,0.3223758417379287,0.32272653123336426,0.3212950608540088
3.544,0.3252487169669795,0.3256029182787463,0.3241661538140416
3.552,0.32813199192710196,0.32848972516740754,0.327047739366718
3.56,0.33102551901339766,0.3313868042267124,0.329939670773163
3.568,0.33392914878050856,0.3342940059414241,0.3328417994410914
3.576,0.33684272996487097,0.3372111789759648,0.33575397494679154
3.584,0.3397661095075112,0.3401381701972185,0.338676045057656
3.592,0.3426991325773801,0.3430748246978736,0.34160785575525504
3.6,0.345641642595223,0.3460209858203002,0.34454925125894464
3.608,0.3485934812579744,0.34897649518095347,0.347500074050008
3.616,0.3515544885636744,0.3519411926952997,0.35046016489631804
3.624,0.3545245028368995,0.3549149166032561,0.35342936287752186
3.632,0.357503360754702,0.35789750349514154,0.35640750541073396
3.64,0.3604908973730517,0.36088878833812665,0.3593944282767361
3.648,0.3634869461537696,0.3638886045031805,0.36238996564667664
3.656,0.3664913389919508,0.3668967837925052,0.3653939501092593
3.664,0.3695039062438676,0.3699131564674499,0.3684062126984173
3.672,0.37252447675534284,0.3729375512768979,0.37142658292146336
3.68,0.37555287789059055,0.3759697954861196,0.37445488878770933
3.688,0.37858893556151,0.379009714906081,0.37749095683754574
3.696,0.3816324742574314,0.3820571339232024,0.38053461217197543
3.704,0.3846833170752984,0.38511187552955733,0.3835856784825917
3.712,0.3877412857502849,0.38817376135350173,0.3866439780819911
3.72,0.39080620068683125,0.39124261169072977,0.3897093319346154
3.728,0.39387788099009785,0.3943182455357388,0.39278155968801165
3.736,0.39695614449782074,0.39740048061370453,0.39586047970450183
3.744,0.4000408078125625,0.4004891334127488,0.39894590909325284
3.7520000000000002,0.40313168633435065,0.4035840192165936,0.40203766374273686
3.7600000000000002,0.4062285942936902,0.40668495213759376,0.40513555835357445
3.7680000000000002,0.40933134478494465,0.40979174515013433,0.40823940647174806
3.7760000000000002,0.4124397498000711,0.4129042101243865,0.4113490205221787
3.7840000000000003,0.4155536202627036,0.4160221578604083,0.4144642118426528
3.7920000000000003,0.4186727660625717,0.4191453981225841,0.4175847907180921
3.8000000000000003,0.42179699609024424,0.42227373967438747,0.42071056641515375
3.8080000000000003,0.42492611827218835,0.4254069903134633,0.4238413472171514
3.8160000000000003,0.42805993960613375,0.42854495690700856,0.4269769404592869
3.8240000000000003,0.4311982661967291,0.4316874454274548,0.43011715256418037
3.8320000000000003,0.4343409032914815,0.4348342609884261,0.4332617890776899
3.84,0.4374876553169677,0.4379852078809746,0.4364106547050073
3.848,0.4406383259153046,0.4411400896100719,0.43956355334702013
3.856,0.44379271798087017,0.4442987089313548,0.4427202881369306
3.864,0.4469506336972598,0.4474608678881031,0.44588066147711536
3.872,0.4501118745744704,0.4506263678484496,0.44904447507621875
3.88,0.4532762414862977,0.4537950095427988,0.45221152998646685
3.888,0.456443534707936,0.45696659310145415,0.4553816266411895
3.896,0.45961355395377007,0.46014091809243257,0.45855456489253854
3.904,0.4627860984153428,0.4633177835594589,0.46173014404939305
3.912,0.4659609667994934,0.46649698806012746,0.4649081629154366
3.92,0.4691379573666468,0.46967832970422024,0.46808841982739546
3.928,0.47231686796924843,0.47286160619216594,0.4712707126934257
3.936,0.4754974960903277,0.47604661485362904,0.47445483903163754
3.944,0.4786796388821796,0.4792331526862217,0.4776405960087445
3.952,0.48186309320515286,0.4824210163943155,0.4808277804788232
3.96,0.48504765566653124,0.48561000242795227,0.48401618902217536
3.968,0.48823312265949587,0.488799907021833,0.4872056179842749
3.976,0.4914192904021556,0.4919905262343774,0.4903958635147933
3.984,0.49460595497663434,0.4951816559868374,0.4935867216066827
3.992,0.497792912368202,0.4983730921024593,0.4967779881353154
4,0.5009799585044346,0.5015646303456709,0.49996945889765404
4.008,0.5041668892943969,0.5047560664612922,0.5031609296514548
4.016,0.507353500667826,0.5079471962137527,0.5063521961544734
4.024,0.5105395886143139,0.5111378154262971,0.5095430542036818
4.032,0.513724949222466,0.5143277200201782,0.5127332996744638
4.04,0.5169093787190318,0.5175167060538147,0.5159227285597894
4.048,0.5200926735079887,0.5207045697619087,0.5191111370093511
4.056,0.523274630209572,0.5238911075945012,0.5222983213686513
4.064,0.5264550456992327,0.5270761162559644,0.5254840782180231
4.072,0.5296337171465175,0.5302593927439098,0.5286682044115799
4.08,0.5328104420538516,0.5334407343880027,0.5318504971160778
4.088,0.5359850182952169,0.5366199388886712,0.5350307538496725
4.096,0.5391572441547116,0.5397968043556974,0.5382087725205725
4.104,0.5423269183649784,0.542971129346676,0.5413843514655602
4.112,0.5454938401454906,0.5461427129053315,0.5445572894883796
4.12,0.5486578092406817,0.5493113545996808,0.5477273858979763
4.128,0.5518186259579099,0.5524768545600268,0.5508944405465729
4.136,0.554976091205241,0.5556390135167754,0.5540582538675742
4.144,0.5581300065290408,0.5587976328380581,0.5572186269132859
4.152,0.5612801741513671,0.5619525145671556,0.5603753613924378
4.16,0.5644263970071426,0.5651034614597038,0.5635282597074952
4.168,0.5675684787811057,0.5682502770206754,0.5666771249917544
4.176,0.5707062239445206,0.5713927655411215,0.5698217611462016
4.184,0.5738394377916387,0.574530732134667,0.5729619728761314
4.192,0.5769679264759014,0.5776639827737424,0.5760975657275086
4.2,0.5800914970458672,0.580792324325546,0.5792283461230656
4.208,0.5832099574808596,0.5839155645877216,0.5823541213981199
4.216,0.5863231167263195,0.5870335123237437,0.5854746998361062
4.224,0.5894307847288522,0.5901459772979954,0.5885898907038062
4.232,0.5925327724709606,0.593252770310536,0.5916995042862703
4.24,0.5956288920054509,0.5963537032315361,0.5948033519214179
4.248,0.598718956489503,0.5994485890353807,0.5979012460343069
4.256,0.6018027802183942,0.602537241834425,0.6009930001710617
4.264,0.6048801786588641,0.605619476912391,0.6040784290324483
4.272,0.6079509684821169,0.6086951107574002,0.6071573485070871
4.28,0.6110149675964426,0.611763961094628,0.6102295757042986
4.288,0.6140719951794548,0.6148258469185721,0.6132949289865616
4.296,0.6171218717099329,0.6178805885249272,0.616353228001583
4.304,0.6201644189992563,0.6209280075420487,0.6194042937139694
4.312,0.6231994602224307,0.62396792696201,0.6224479484364863
4.32,0.6262268199486836,0.6270001711712316,0.625484015860897
4.328,0.6292463241716351,0.6300245659806799,0.6285123210883794
4.336,0.6322578003390229,0.6330409386556246,0.631532690659503
4.344,0.6352610773819842,0.6360491179449491,0.6345449525837608
4.352,0.6382559857438738,0.6390489341100031,0.6375489363686511
4.36,0.6412423574086245,0.6420402189529886,0.6405444730482945
4.368,0.6442200259286299,0.6450228058448736,0.6435313952115861
4.376,0.6471888264521497,0.6479965297528304,0.6465095370298687
4.384,0.6501485957502244,0.6509612272671763,0.649478734284122
4.392,0.6530991722431001,0.6539167366278298,0.6524388243916599
4.4,0.6560403960261469,0.6568628977502565,0.6553896464323321
4.408,0.658972108895271,0.6597995522509116,0.6583310411742183
4.416,0.6618941543718116,0.662726543472165,0.6612628510988092
4.424,0.6648063777269174,0.6656437165067061,0.6641849204256717
4.432,0.6677086260053926,0.6685509182214178,0.6670970951365893
4.44,0.6706007480490143,0.6714479972807224,0.6699992229991714
4.448,0.6734825945193071,0.6743348041693839,0.672891153589924
4.456,0.6763540179197753,0.6772111912147659,0.675772738316781
4.464,0.6792148726175856,0.6800770126085439,0.6786438304410911
4.472,0.6820650148646942,0.6829321244278564,0.6815042850990474
4.48,0.6849043028184155,0.6857763846559045,0.684353959322559
4.488,0.6877325965614285,0.6886096532019789,0.6871927120595693
4.496,0.6905497581212117,0.6914317919209235,0.690020404193799
4.5040000000000004,0.6933556514889104,0.6942426646320299,0.6928368985639232
4.5120000000000005,0.6961501426376248,0.6970421371373466,0.6956420599821745
4.5200000000000005,0.6989330995401196,0.6998300772394186,0.6984357552523676
4.5280000000000005,0.7017043921859526,0.7026063547584357,0.7012178531873388
4.5360000000000005,0.7044638925980162,0.7053708415487996,0.7039882246258112
4.5440000000000005,0.7072114748484895,0.708123411515102,0.7067467424486603
4.5520000000000005,0.7099470150742008,0.710863940627509,0.7094932815945958
4.5600000000000005,0.7126703914913955,0.7135923069365518,0.7122277190752523
4.5680000000000005,0.7153814844099102,0.716308390587323,0.7149499339896805
4.5760000000000005,0.7180801762467448,0.7190120738330736,0.7176598075382424
4.5840000000000005,0.7207663515390416,0.7217032410482104,0.7203572230359105
4.5920000000000005,0.7234398969564568,0.7243817787406925,0.7230420659249657
4.6000000000000005,0.7261007013129365,0.7270475755638268,0.7257142237870872
4.6080000000000005,0.7287486555778853,0.7297005223274583,0.7283735863548526
4.616,0.7313836528867336,0.7323405120085545,0.7310200455226209
4.624,0.7340055885508994,0.7349674397611945,0.73365349535682
4.632,0.7366143600671484,0.73758120292594,0.7362738321056267
4.64,0.7392098671263462,0.7401817010386124,0.7388809542080417
4.648,0.7417920116216097,0.7427688358384613,0.7414747623023613
4.656,0.7443606976558511,0.7453425112757269,0.7440551592340416
4.664,0.7469158315487245,0.7479026335186036,0.7466220500629654
4.672,0.7494573218429648,0.7504491109595984,0.749175342070099
4.68,0.7519850793101278,0.7529818542212848,0.7517149447635519
4.688,0.7544990169557332,0.7555007761614676,0.7542407698840329
4.696,0.7569990500238047,0.7580057918777323,0.7567527314097106
4.704,0.7594850960008173,0.7604968187114146,0.7592507455604701
4.712,0.7619570746190505,0.7629737762509654,0.7617347308015816
4.72,0.7644149078593473,0.7654365863347239,0.7642046078467701
4.728,0.7668585199532847,0.7678851730531068,0.7666602996606963
4.736,0.7692878373847599,0.7703194627502021,0.7691017314608478
4.744,0.7717027888909869,0.7727393840247847,0.7715288307188451
4.752,0.7741033054629168,0.7751448677307466,0.7739415271611623
4.76,0.77648932034508,0.777535846976955,0.7763397527692755
4.768,0.7788607690348512,0.7799122571265232,0.7787234417792229
4.776,0.7812175892811475,0.7822740357955269,0.7810925306806027
4.784,0.7835597210825569,0.7846211228511409,0.7834469582149977
4.792,0.7858871066849068,0.7869534604092193,0.7857866653738332
4.8,0.7881996905782724,0.7892709928313113,0.7881115953956783
4.808,0.7904974194934317,0.7915736667211292,0.7904216937629858
4.816,0.7927802423977707,0.7938614309204645,0.792716908198284
4.824,0.7950481104906468,0.7961342365045526,0.7949971886598212
4.832,0.797300977198208,0.7983920367769111,0.797262487336663
4.84,0.7995387981676836,0.8006347872636279,0.7995127586432583
4.848,0.8017615312611398,0.802862445707133,0.8017479592134703
4.856,0.8039691365487176,0.8050749720594376,0.8039680478940782
4.864,0.8061615763013491,0.8072723284748591,0.8061729857377666
4.872,0.8083388149829627,0.8094544793022341,0.8083627359955896
4.88,0.8105008192421833,0.8116213910766208,0.8105372641089287
4.888,0.8126475579035316,0.8137730325105061,0.8126965377009522
4.896,0.8147790019581308,0.8159093744845161,0.8148405265675714
4.904,0.8168951245539241,0.8180303900376383,0.8169692026679071
4.912,0.8189959009854159,0.8201360543569653,0.8190825401142761
4.92,0.8210813086829329,0.8222263447669619,0.8211805151616913
4.928,0.8231513272014237,0.8243012407182657,0.8232631061969045
4.936,0.8252059382087953,0.8263607237760257,0.8253302937269672
4.944,0.8272451254737989,0.8284047776077917,0.827382060367354
4.952,0.8292688748534663,0.8304333879709525,0.8294183908296198
4.96,0.8312771742801124,0.8324465426997374,0.831439271908624
4.968,0.8332700137479022,0.8344442316917863,0.8334446924693157
4.976,0.8352473852989991,0.8364264468942976,0.8354346434330939
4.984,0.8372092830092923,0.8383931822897539,0.8374091177637453
4.992,0.8391557029737209,0.8403444338812481,0.8393681104529683
5,0.8410866432911935,0.8422801996774009,0.8413116185054991
5.008,0.8430021040491201,0.8442004796768915,0.843239640923833
5.016,0.8449020873075561,0.8461052758525993,0.8451521786925638
5.024,0.8467865970829715,0.8479945921353712,0.8470492347623354
5.032,0.8486556393316527,0.8498684343974208,0.848930814033432
5.04,0.8505092219327427,0.8517268104353681,0.8507969233389916
5.048,0.8523473546709348,0.8535697299529234,0.8526475714278721
5.056,0.8541700492188172,0.8553972045432356,0.8544827689471662
5.064,0.8559773191188863,0.8572092476708966,0.8563025284243811
5.072,0.8577691797652356,0.859005874653628,0.8581068642492804
5.08,0.8595456483849239,0.8607871026436423,0.859895792655413
5.088,0.8613067440190382,0.8625529506087007,0.8616693317013225
5.096,0.8630524875034518,0.8643034393128701,0.8634275012514514
5.104,0.8647829014492983,0.8660385912969841,0.8651703229567561
5.112,0.8664980102231558,0.8677584308588252,0.8668978202350256
5.12,0.8681978399269606,0.8694629840330309,0.8686100182509282
5.128,0.8698824183776573,0.8711522785707357,0.8703069438957858
5.136,0.8715517750865903,0.8728263439189592,0.8719886257670874
5.144,0.8732059412386478,0.8744852111997332,0.8736550941477513
5.152,0.8748449496711704,0.8761289131890143,0.8753063809851443
5.16,0.8764688348526257,0.87775748429534,0.8769425198698635
5.168,0.8780776328610667,0.879370960538285,0.8785635460143001
5.176,0.8796713813623759,0.880969379526691,0.880169496230974
5.184,0.8812501195883058,0.8825527804367035,0.881760408910677
5.192,0.8828138883143276,0.8841212039896041,0.883336324000401
5.2,0.8843627298372934,0.8856746924294702,0.884897282981088
5.208,0.885896687952922,0.8872132895006434,0.8864433288451972
5.216,0.8874158079331176,0.8887370404250444,0.8879745060740902
5.224,0.8889201365031302,0.8902459918793184,0.889490860615269
5.232,0.8904097218185659,0.8917401919718325,0.8909924398594445
5.24,0.8918846134422551,0.8932196902195392,0.8924792926174683
5.248,0.8933448623209903,0.8946845375246965,0.8939514690971254
5.256,0.8947905207621385,0.8961347861514712,0.8954090208797972
5.264,0.8962216424101404,0.897570489702427,0.8968520008970062
5.272,0.897638282222901,0.8989917030948982,0.8982804634068484
5.28,0.8990404964480841,0.9003984825372793,0.8996944639703288
5.288,0.9004283425993183,0.9017908855052107,0.9010940594275918
5.296,0.9018018794323203,0.9031689707176933,0.9024793078740793
5.304,0.9031611669209461,0.9045327981131243,0.9038502686366068
5.312,0.90450626623318,0.9058824288252758,0.9052070022493657
5.32,0.9058372397070656,0.9072179251592087,0.9065495704298735
5.328,0.9071541508265929,0.9085393505671507,0.9078780360548695
5.336,0.9084570641975404,0.9098467696243155,0.9091924631361699
5.344,0.909746045523293,0.9111402480047188,0.9104929167964744
5.352,0.9110211615806303,0.9124198524569439,0.9117794632451662
5.36,0.912282480195505,0.9136856507799076,0.9130521697540775
5.368,0.9135300702188106,0.9149377117986118,0.9143111046332484
5.376,0.9147640015021509,0.9161761053399045,0.9155563372066813
5.384,0.9159843448736169,0.9174009022082341,0.9167879377881005
5.392,0.9171911721135816,0.9186121741614337,0.9180059776567238
5.4,0.9183845559305154,0.9198099938865203,0.919210529033054
5.408,0.9195645699368334,0.9209944349755255,0.9204016650546939
5.416,0.9207312886247825,0.9221655719013698,0.9215794597522011
5.424,0.92188478734237,0.9233234799937751,0.9227439880249761
5.432,0.9230251422693496,0.9244682354152323,0.9238953256172114
5.44,0.9241524303932617,0.9255999151370313,0.925033549093886
5.448,0.9252667294855459,0.9267185969153509,0.926158735816827
5.456,0.9263681180777211,0.9278243592674321,0.9272709639208384
5.464,0.9274566754376511,0.9289172814478162,0.9283703122899161
5.472,0.9285324815458915,0.929997443424687,0.9294568605335285
5.48,0.929595617072135,0.9310649258562955,0.9305306889630076
5.488,0.9306461633517537,0.932119810067482,0.9315918785680175
5.496,0.9316842023624453,0.933162178026315,0.9326405109931395
5.5040000000000004,0.9327098167009974,0.9341921123208313,0.9336766685145623
5.5120000000000005,0.933723089560164,0.9352096961359013,0.9347004340168831
5.5200000000000005,0.9347241047056689,0.9362150132302134,0.9357118909700318
5.5280000000000005,0.9357129464533384,0.9372081479133954,0.9367111234063272
5.5360000000000005,0.9366896996463705,0.9381891850232592,0.9376982158976594
5.5440000000000005,0.9376544496327456,0.939158209903203,0.9386732535328155
5.5520000000000005,0.9386072822427808,0.9401153083797449,0.939636321894943
5.5600000000000005,0.9395482837668406,0.9410605667402221,0.9405875070391723
5.5680000000000005,0.9404775409332022,0.9419940717106328,0.941526895470384
5.5760000000000005,0.9413951408860838,0.9429159104336561,0.9424545741211435
5.5840000000000005,0.9423011711638405,0.9438261704468279,0.9433706303297927
5.5920000000000005,0.9431957196773318,0.9447249396608898,0.9442751518187236
5.6000000000000005,0.9440788746884675,0.9456123063383254,0.945168226672811
5.6080000000000005,0.9449507247889327,0.9464883590720646,0.9460499433180377
5.6160000000000005,0.945811358879102,0.9473531867643826,0.946920390500297
5.6240000000000006,0.946660866147139,0.948206878605988,0.9477796572643843
5.632,0.9474993360482983,0.9490495240552981,0.9486278329331831
5.64,0.9483268582844171,0.9498812128179286,0.949465007087043
5.648,0.9491435227836155,0.9507020348263672,0.9502912695433658
5.656,0.9499494196802007,0.9515120802198703,0.9511067103363885
5.664,0.9507446392947834,0.9523114393245554,0.9519114196971769
5.672,0.9515292721146031,0.9531002026337209,0.9527054880338379
5.68,0.952303408774078,0.9538784607883731,0.9534890059119353
5.688,0.9530671400355677,0.9546463045579754,0.9542620640351344
5.696,0.9538205567703641,0.9554038248214275,0.9550247532260644
5.704,0.9545637499399074,0.9561511125482626,0.9557771644074063
5.712,0.9552968105772335,0.9568882587800802,0.9565193885832068
5.72,0.9560198297686493,0.9576153546122103,0.9572515168204321
5.728,0.9567328986356486,0.9583324911756111,0.9579736402307419
5.736,0.9574361083170616,0.9590397596190041,0.9586858499525137
5.744,0.9581295499514474,0.9597372510912555,0.9593882371330942
5.752,0.9588133146597246,0.9604250567239885,0.9600808929113019
5.76,0.9594874935280521,0.9611032676144531,0.9607639084001648
5.768,0.9601521775909508,0.9617719748086319,0.9614373746699113
5.776,0.9608074578146784,0.9624312692846033,0.9621013827312007
5.784,0.9614534250808512,0.963081241936148,0.9627560235186116
5.792,0.9620901701703196,0.9637219835566099,0.9634013878743775
5.8,0.962717783747297,0.9643535848230171,0.9640375665323717
5.808,0.9633363563437425,0.9649761362804454,0.964664650102355
5.816,0.9639459783440025,0.9655897283266487,0.9652827290544704
5.824,0.9645467399697056,0.966194451196943,0.9658918937040007
5.832,0.9651387312649217,0.9667903949493509,0.966492234196386
5.84,0.9657220420815739,0.967377649450004,0.9670838404924903
5.848,0.9662967620651189,0.9679563043588073,0.9676668023541443
5.856,0.9668629806404819,0.9685264491153628,0.9682412093299284
5.864,0.9674207869982558,0.9690881729251619,0.9688071507412398
5.872,0.9679702700811638,0.969641564746028,0.9693647156686092
5.88,0.9685115185707839,0.970186713274836,0.9699139929382757
5.888,0.9690446208745367,0.9707237069344864,0.9704550711090392
5.896,0.9695696651129361,0.971252633861147,0.9709880384593663
5.904,0.9700867391071041,0.9717735818917513,0.9715129829747625
5.912,0.9705959303665492,0.9722866385517726,0.9720299923354065
5.92,0.9710973260772092,0.9727918910432538,0.972539153904051
5.928,0.9715910130897542,0.9732894262331003,0.9730405547141865
5.936,0.9720770779081552,0.9737793306416394,0.9735342814584642
5.944,0.9725556066785154,0.9742616904314362,0.9740204204773911
5.952,0.9730266851781622,0.9747365913963885,0.9744990577482752
5.96,0.973490398805001,0.9752041189510554,0.9749702788744448
5.968,0.9739468325671311,0.9756643581202781,0.97543416907472
5.976,0.9743960710727203,0.9761173935290364,0.9758908131731515
5.984,0.97483819852014,0.9765633093925787,0.9763402955890139
5.992,0.9752732986883578,0.9770021895068056,0.9767827003270662
6,0.9757014549275873,0.9774341172389106,0.9772181109680546
6.008,0.9761227501501961,0.9778591755182832,0.9776466106594945
6.016,0.9765372668218663,0.9782774468276555,0.9780682821066895
6.024,0.9769450869530106,0.9786890131945175,0.9784832075640154
6.032,0.977346292090441,0.979093956182773,0.9788914688264497
6.04,0.9777409633092868,0.979492356884654,0.9792931472213643
6.048,0.978129181205166,0.9798842959128811,0.9796883236005626
6.056,0.9785110258865998,0.9802698533930781,0.980077078332557
6.064,0.9788865769676791,0.9806491089564234,0.9804594912951118
6.072,0.9792559135609713,0.9810221417325585,0.9808356418680196
6.08,0.979619114270672,0.9813890303427271,0.9812056089261271
6.088,0.9799762571859995,0.9817498528931674,0.9815694708325953
6.096,0.9803274198748274,0.9821046869687395,0.9819273054324152
6.104,0.9806726793775518,0.9824536096267836,0.9822791900461468
6.112,0.9810121122012004,0.9827966973912299,0.9826252014639044
6.12,0.9813457943137704,0.9831340262469244,0.982965415939572
6.128,0.981673801138797,0.9834656716341981,0.9832999091852569
6.136,0.9819962075501557,0.9837917084436613,0.9836287563659647
6.144,0.9823130878670876,0.9841122110112269,0.9839520320945102
6.152,0.9826245158494505,0.9844272531133603,0.9842698104266535
6.16,0.9829305646931941,0.9847369079625391,0.9845821648564552
6.168,0.9832313070260517,0.9850412482029569,0.9848891683118599
6.176,0.9835268149034541,0.9853403459064239,0.9851908931504929
6.184,0.9838171598046556,0.9856342725684862,0.9854874111556757
6.192,0.9841024126290727,0.9859230991047762,0.9857787935326575
6.2,0.9843826436928356,0.9862068958475464,0.9860651109050564
6.208,0.9846579227255458,0.9864857325424311,0.986346433311511
6.216,0.9849283188672378,0.9867596783454039,0.986622830202536
6.224,0.9851939006655456,0.9870288018199476,0.9868943704375848
6.232,0.9854547360730679,0.9872931709344056,0.9871611222823158
6.24,0.9857108924449294,0.9875528530595553,0.9874231534060474
6.248,0.9859624365365409,0.9878079149663548,0.987680530879423
6.256,0.986209434501544,0.9880584228238946,0.9879333211722592
6.264,0.986451951889952,0.9883044421975327,0.9881815901515836
6.272,0.9866900536464731,0.9885460380472184,0.988425403079875
6.28,0.9869238041090179,0.9887832747259961,0.9886648246134652
6.288,0.9871532670073869,0.9890162159787005,0.9888999188011455
6.296,0.9873785054621369,0.9892449249408115,0.9891307490829393
6.304,0.9875995819836229,0.9894694641375056,0.989357378289056
6.312,0.987816558471209,0.9896898954828574,0.9895798686390154
6.32,0.9880294962126519,0.989906280279233,0.9897982817409471
6.328,0.9882384558836493,0.9901186792168298,0.9900126785910521
6.336,0.9884434975475501,0.9903271523733934,0.9902231195732439
6.344,0.9886446806552285,0.9905317592140924,0.9904296644589254
6.352,0.988842064045113,0.9907325585915414,0.9906323724069483
6.36,0.9890357059433698,0.9909296087459926,0.9908313019637247
6.368,0.9892256639642414,0.9911229673056711,0.9910265110634794
6.376,0.9894119951105276,0.9913126912872612,0.9912180570286655
6.384,0.9895947557742197,0.9914988370965399,0.991405996570528
6.392,0.9897740017372721,0.991681460529146,0.9915903857897977
6.4,0.9899497881725154,0.9918606167715054,0.9917712801775446
6.408,0.9901221696447091,0.992036360401873,0.9919487346161516
6.416,0.990291200111723,0.9922087453915248,0.9921228033804469
6.424,0.9904569329258551,0.9923778251060777,0.9922935401389444
6.432,0.9906194208352751,0.992543652306929,0.9924609979552301
6.44,0.9907787159855924,0.9927062791528345,0.9926252292894739
6.448,0.9909348699215496,0.9928657572015999,0.9927862860000544
6.456,0.991087933588832,0.9930221374118938,0.9929442193453212
6.464,0.9912379573359967,0.9931754701451799,0.993099079985461
6.472,0.9913849909165129,0.9933258051677616,0.9932509179844861
6.48,0.9915290834909157,0.993473191652937,0.9933997828123384
6.488,0.9916702836290658,0.993617678183261,0.993545723347092
6.496,0.991808639312515,0.9937593127529184,0.9936887878772763
6.5040000000000004,0.991944197936975,0.9938981427701895,0.9938290241042886
6.5120000000000005,0.992077006314885,0.9940342150600301,0.9939664791449212
6.5200000000000005,0.9922071106780763,0.994167575866729,0.994101199533981
6.5280000000000005,0.9923345566805307,0.9942982708566787,0.9942332312270006
6.5360000000000005,0.9924593894012309,0.9944263451212276,0.9943626196030461
6.5440000000000005,0.9925816533470986,0.9945518431796171,0.9944894094676209
6.5520000000000005,0.9927013924560197,0.9946748089820188,0.9946136450556461
6.5600000000000005,0.9928186500999506,0.994795285912638,0.9947353700345295
6.5680000000000005,0.9929334690881084,0.9949133167929107,0.9948546275073207
6.5760000000000005,0.9930458916702355,0.9950289438847738,0.9949714600159402
6.5840000000000005,0.9931559595399408,0.9951422088940083,0.9950859095444893
6.5920000000000005,0.9932637138381158,0.9952531529736612,0.9951980175226282
6.6000000000000005,0.993369195156417,0.9953618167275311,0.9953078248290351
6.6080000000000005,0.9934724435408182,0.9954682402137254,0.9954153717949203
6.6160000000000005,0.9935734984952277,0.995572462948283,0.9955206982076239
6.6240000000000006,0.9936723989851687,0.9956745239088579,0.9956238433142622
6.632000000000001,0.9937691834415171,0.995774461538463,0.995724845825447
6.640000000000001,0.9938638897643012,0.9958723137492732,0.9958237439190495
6.648000000000001,0.9939565553265519,0.9959681179264818,0.9959205752440439
6.656000000000001,0.994047216978212,0.9960619109322124,0.9960153769243764
6.664,0.9941359110500894,0.9961537291094781,0.9961081855629123
6.672,0.994222673357863,0.9962436082861938,0.9961990372454146
6.68,0.9943075392061331,0.9963315837792291,0.9962879675445799
6.688,0.9943905433925168,0.9964176903985091,0.9963750115241142
6.696,0.9944717202117828,0.9965019624511564,0.9964602037428512
6.704,0.9945511034600273,0.9965844337456651,0.9965435782589153
6.712,0.994628726438886,0.9966651375961303,0.996625168633921
6.72,0.9947046219597832,0.9967441068264885,0.9967050079372051
6.728,0.9947788223482104,0.9968213737748094,0.9967831287500952
6.736,0.9948513594480388,0.9968969702976122,0.9968595631702145
6.744,0.9949222646258612,0.9969709277742089,0.996934342815809
6.752,0.9949915687753556,0.9970432771110803,0.9970074988301088
6.76,0.9950593023216808,0.9971140487462659,0.9970790618857102
6.768,0.9951254952258911,0.9971832726537929,0.9971490621889834
6.776,0.9951901769893703,0.9972509783481127,0.9972175294845107
6.784,0.99525337665829,0.9973171948885621,0.9972844930595248
6.792,0.9953151228280819,0.9973819508838396,0.9973499817483888
6.8,0.9953754436479245,0.9974452744965039,0.9974140239370782
6.808,0.9954343668252484,0.9975071934474742,0.9974766475676787
6.816,0.9954919196302492,0.9975677350205581,0.9975378801429011
6.824,0.9955481289004126,0.9976269260669729,0.9975977487306089
6.832,0.9956030210450479,0.9976847930098904,0.9976562799683467
6.84,0.9956566220498311,0.997741361848978,0.9977135000678873
6.848,0.995708957481347,0.9977966581649552,0.9977694348197756
6.856,0.995760052491645,0.9978507071241446,0.9978241095978881
6.864,0.9958099318227869,0.9979035334830303,0.9978775493639807
6.872,0.9958586198114046,0.9979551615928152,0.9979297786722501
6.88,0.9959061403932508,0.9980056154039856,0.9979808216738975
6.888,0.9959525171077527,0.9980549184708581,0.9980307021216793
6.896,0.995997773102558,0.9981030939561343,0.9980794433744612
6.904,0.9960419311380796,0.9981501646354553,0.9981270684017681
6.912,0.9960850135920334,0.9981961529019372,0.9981735997883329
6.92,0.9961270424639661,0.9982410807707045,0.9982190597386321
6.928,0.9961680393797797,0.9982849698834227,0.9982634700814158
6.936,0.9962080255962418,0.9983278415128074,0.9983068522742272
6.944,0.9962470220054855,0.9983697165671327,0.9983492274079147
6.952,0.9962850491395006,0.9984106155947226,0.9983906162111305
6.96,0.996322127174605,0.9984505587884315,0.9984310390548161
6.968,0.9963582759359105,0.9984895659901086,0.9984705159566759
